URL;Time;Time_sys
https://www.youtube.com/;0.192326;0.485292
https://www.youtube.com/;0.296465;0.614026
https://www.amazon.com/;Null;0.236859
https://www.google.com/;0.180755;0.183908
https://www.wiktionary.org/;0.215842;0.221824
https://steamcommunity.com/;0.344549;0.350203
https://rottentomatoes.com/;1.921599;2.006421
https://www.foxnews.com/;2.292108;2.98226
https://www.netflix.com/ua/;1.926578;2.232796
https://play.google.com/store;0.201403;0.718023
https://www.imdb.com/;0.534066;0.702304
https://www.youtube.com/;0.187167;1.031537
https://www.youtube.com/;0.190375;0.860556
https://www.amazon.com/;Null;0.277927
https://www.google.com/;0.242992;0.36704
https://www.wiktionary.org/;0.196708;0.203008
https://steamcommunity.com/;0.377768;0.384295
https://rottentomatoes.com/;2.827511;3.451021
https://www.foxnews.com/;0.694126;0.717705
https://www.netflix.com/ua/;0.48175;1.672512
https://play.google.com/store;0.194942;0.750043
https://www.imdb.com/;0.523564;0.832726
https://www.youtube.com/;0.194866;1.070217
https://www.youtube.com/;0.191059;0.655949
https://www.amazon.com/;Null;0.242853
https://www.google.com/;0.20516;0.211015
https://www.wiktionary.org/;0.193766;0.199883
https://steamcommunity.com/;0.370357;0.375137
https://rottentomatoes.com/;1.091125;1.165242
https://www.foxnews.com/;0.116132;0.145917
https://www.netflix.com/ua/;0.648364;0.773647
https://play.google.com/store;0.185168;0.576579
https://www.imdb.com/;0.625512;0.798821
https://www.youtube.com/;0.211542;0.613245
https://www.youtube.com/;0.21569;0.464163
https://www.amazon.com/;Null;0.260032
https://www.google.com/;0.207756;0.214724
https://www.wiktionary.org/;0.208473;0.214965
https://steamcommunity.com/;0.345623;0.352233
https://rottentomatoes.com/;1.114341;1.392757
https://www.foxnews.com/;0.137506;0.169161
https://www.netflix.com/ua/;0.94184;1.544705
https://play.google.com/store;0.217089;0.858282
https://www.imdb.com/;0.553596;0.641121
https://www.youtube.com/;0.192677;0.522166
https://www.youtube.com/;0.190688;0.844193
https://www.amazon.com/;Null;0.27537
https://www.google.com/;0.184709;0.191232
https://www.wiktionary.org/;0.195497;0.202168
https://steamcommunity.com/;1.35776;1.363104
https://rottentomatoes.com/;0.626384;0.721005
https://www.foxnews.com/;0.417503;0.716349
https://www.netflix.com/ua/;0.523379;0.650589
https://play.google.com/store;0.201068;0.667372
https://www.imdb.com/;0.601322;0.771989
https://www.youtube.com/;0.185224;0.511353
https://www.youtube.com/;0.285116;0.909643
https://www.amazon.com/;Null;0.253952
https://www.google.com/;0.204399;0.210199
https://www.wiktionary.org/;0.196291;0.201833
https://steamcommunity.com/;0.305632;0.312014
https://rottentomatoes.com/;0.968552;0.977089
https://www.foxnews.com/;0.257339;0.316394
https://www.netflix.com/ua/;3.672041;3.92807
https://play.google.com/store;0.192244;0.552382
https://www.imdb.com/;0.541158;0.747919
https://www.youtube.com/;0.175392;0.813274
